dataset_name,subject_id,trial_n,unique_items,avg_prop_looking,age
casillas_tseltal_2015,7,28,28,0.5824175824175825,25
casillas_tseltal_2015,8,27,27,0.45084463730754337,14
casillas_tseltal_2015,9,30,30,0.6638508453208337,42
casillas_tseltal_2015,10,30,30,0.7277609360170685,46
casillas_tseltal_2015,11,5,5,0.4594820384294068,9
casillas_tseltal_2015,12,28,28,0.5763152479362454,16
casillas_tseltal_2015,13,15,15,0.5132259927527013,48
casillas_tseltal_2015,14,29,29,0.6425996574117665,29
casillas_tseltal_2015,15,30,30,0.6087112211275841,39
casillas_tseltal_2015,16,29,29,0.660071098179413,41
casillas_tseltal_2015,17,30,30,0.6954049642817667,32
casillas_tseltal_2015,18,28,28,0.6014513395565759,32
casillas_tseltal_2015,19,26,26,0.5227348872584234,35
casillas_tseltal_2015,20,30,30,0.6052241711823366,36
casillas_tseltal_2015,21,29,29,0.5666564833555365,26
casillas_tseltal_2015,22,30,30,0.5007258386568731,36
frank_tablet_2016,1123,1,1,0.9038461538461539,13
frank_tablet_2016,1124,9,9,0.25342188260886417,14
frank_tablet_2016,1126,8,8,0.22861817002442003,15
frank_tablet_2016,1127,4,4,0.6826923076923077,17
frank_tablet_2016,1128,14,14,0.5164860844800361,17
frank_tablet_2016,1129,13,13,0.4177376710300846,17
frank_tablet_2016,1130,7,7,0.5111720751255635,18
frank_tablet_2016,1131,12,12,0.5800476273806016,20
frank_tablet_2016,1132,7,7,0.21076169974859885,20
frank_tablet_2016,1133,18,18,0.570256874808466,22
frank_tablet_2016,1134,16,16,0.3968439252047743,22
frank_tablet_2016,1135,12,12,0.48865736010316907,22
frank_tablet_2016,1136,14,14,0.37060363285161674,23
frank_tablet_2016,1137,7,7,0.32882785702457834,24
frank_tablet_2016,1138,20,20,0.4129426990666684,24
frank_tablet_2016,1139,14,14,0.5070184243104076,24
frank_tablet_2016,1140,24,24,0.4756786872588284,26
frank_tablet_2016,1141,24,24,0.48659512392649346,26
frank_tablet_2016,1142,6,6,0.37742228835978836,26
frank_tablet_2016,1143,11,11,0.627739898989899,27
frank_tablet_2016,1144,23,23,0.5303851144753654,28
frank_tablet_2016,1145,11,11,0.47309424463553906,28
frank_tablet_2016,1146,11,11,0.2874199238053696,30
frank_tablet_2016,1147,18,18,0.4965617542930449,31
frank_tablet_2016,1148,20,20,0.4953540555893595,32
frank_tablet_2016,1149,17,17,0.5781107323882582,34
frank_tablet_2016,1151,23,23,0.6173781507607919,36
frank_tablet_2016,1152,16,16,0.5304198283257235,38
frank_tablet_2016,1153,24,24,0.5398846198530268,38
frank_tablet_2016,1154,20,20,0.4939355775358146,38
frank_tablet_2016,1155,14,14,0.4572614935978107,39
frank_tablet_2016,1156,12,12,0.519734432266304,40
frank_tablet_2016,1157,4,4,0.450367371420003,40
frank_tablet_2016,1158,17,17,0.559075303551626,43
frank_tablet_2016,1159,19,19,0.6636511130120414,44
frank_tablet_2016,1160,2,2,0.49200581395348836,44
frank_tablet_2016,1161,23,23,0.5443889903218174,46
frank_tablet_2016,1162,23,23,0.6263753288092105,47
frank_tablet_2016,1163,21,21,0.5472021734617648,48
frank_tablet_2016,1164,19,19,0.6315852239878706,51
frank_tablet_2016,1165,13,13,0.5853529666390004,51
frank_tablet_2016,1166,21,21,0.5141073702036414,53
frank_tablet_2016,1167,19,19,0.6238696396667883,54
frank_tablet_2016,1168,20,20,0.6118374818471067,56
frank_tablet_2016,1169,21,21,0.5193681246135408,58
frank_tablet_2016,1170,20,20,0.5585150644425989,59
frank_tablet_2016,1171,19,19,0.6561395123094934,60
frank_tablet_2016,1172,5,5,0.25562333206252386,59
frank_tablet_2016,1173,23,23,0.4941234639020951,12
frank_tablet_2016,1174,2,2,0.03409090909090909,13
frank_tablet_2016,1175,14,14,0.5883493048372793,13
frank_tablet_2016,1176,16,16,0.49075689095850383,14
frank_tablet_2016,1177,21,21,0.49629850891511706,15
frank_tablet_2016,1178,6,6,0.6509128818450852,16
frank_tablet_2016,1179,6,6,0.6721153770334098,17
frank_tablet_2016,1180,3,3,0.40043572984749454,17
frank_tablet_2016,1181,23,23,0.523253197753188,17
frank_tablet_2016,1182,10,10,0.48194486547934823,17
frank_tablet_2016,1183,15,15,0.7369441075472625,19
frank_tablet_2016,1184,4,4,0.3798611111111111,19
frank_tablet_2016,1185,17,17,0.5669825991986505,19
frank_tablet_2016,1186,24,24,0.2957695470647773,19
frank_tablet_2016,1187,16,16,0.5425753519247162,19
frank_tablet_2016,1188,8,8,0.5950688803949673,20
frank_tablet_2016,1189,22,22,0.535839814263668,23
frank_tablet_2016,1190,23,23,0.4821267651430695,24
frank_tablet_2016,1191,18,18,0.2632173382173382,24
frank_tablet_2016,1192,6,6,0.5511993382961125,25
frank_tablet_2016,1193,24,24,0.5132949928513358,28
frank_tablet_2016,1194,21,21,0.5846119093019762,28
frank_tablet_2016,1195,15,15,0.5990774412149581,30
frank_tablet_2016,1196,17,17,0.600929745723389,31
frank_tablet_2016,1197,3,3,0.7447916666666666,31
frank_tablet_2016,1198,18,18,0.5554001553305159,31
frank_tablet_2016,1199,18,18,0.6529621818626782,32
frank_tablet_2016,1200,14,14,0.4748779544463176,33
frank_tablet_2016,1201,17,17,0.42294739574151335,33
frank_tablet_2016,1202,13,13,0.6077018638833195,34
frank_tablet_2016,1203,19,19,0.5260431007930987,34
frank_tablet_2016,1204,24,24,0.5348988345761805,35
frank_tablet_2016,1205,19,19,0.5056998779483394,36
frank_tablet_2016,1206,19,19,0.6722097019737673,38
frank_tablet_2016,1207,23,23,0.5853454814609361,38
frank_tablet_2016,1208,21,21,0.3834093525093254,38
frank_tablet_2016,1209,21,21,0.5692161049467117,39
frank_tablet_2016,1210,1,1,1,39
frank_tablet_2016,1211,15,15,0.451167146026017,42
frank_tablet_2016,1212,17,17,0.5221264878817486,43
frank_tablet_2016,1213,20,20,0.5456540421519229,43
frank_tablet_2016,1214,13,13,0.5489760576805112,44
frank_tablet_2016,1215,21,21,0.6166300144434393,44
frank_tablet_2016,1216,23,23,0.4926033164582759,44
frank_tablet_2016,1217,20,20,0.5941879081397785,45
frank_tablet_2016,1218,14,14,0.6041593996828952,46
frank_tablet_2016,1219,20,20,0.6057783255572463,47
frank_tablet_2016,1220,20,20,0.5800705403105871,47
frank_tablet_2016,1221,2,2,0.7727272727272727,48
frank_tablet_2016,1222,23,23,0.631007116751642,49
frank_tablet_2016,1223,18,18,0.49926847238312955,50
frank_tablet_2016,1224,22,22,0.6299048690671031,51
frank_tablet_2016,1225,23,23,0.520990129056196,52
frank_tablet_2016,1226,10,10,0.4432968265833541,54
frank_tablet_2016,1227,9,9,0.9103199250714779,55
frank_tablet_2016,1228,22,22,0.61460708659305,56
frank_tablet_2016,1229,13,13,0.7356164724524604,56
frank_tablet_2016,1230,19,19,0.5683284987016117,58
frank_tablet_2016,1231,19,19,0.6084096204143351,60
frank_tablet_2016,1232,6,6,0.45986652236652237,28
garrison_bergelson_2020,1059,31,8,0.5465341912140179,17
garrison_bergelson_2020,1060,31,8,0.7005296100144439,16
garrison_bergelson_2020,1061,27,8,0.6421914405505199,15
garrison_bergelson_2020,1062,30,8,0.4409793139565331,15
garrison_bergelson_2020,1063,31,8,0.7285519239485102,17
garrison_bergelson_2020,1064,29,8,0.5566258301626336,17
garrison_bergelson_2020,1067,27,8,0.43055207289692193,14
garrison_bergelson_2020,1068,29,8,0.7047550092901943,17
garrison_bergelson_2020,1069,26,8,0.5383894236184509,12
garrison_bergelson_2020,1070,22,8,0.7825644504748982,12
garrison_bergelson_2020,1071,27,8,0.6396088417514556,14
garrison_bergelson_2020,1075,23,8,0.47112264763140815,13
garrison_bergelson_2020,1076,32,8,0.7397388059701493,15
garrison_bergelson_2020,1077,29,8,0.4911219763252702,12
garrison_bergelson_2020,1078,19,8,0.5206942262372348,13
garrison_bergelson_2020,1079,22,8,0.6329333538541735,14
garrison_bergelson_2020,1080,28,8,0.6664427417483372,15
garrison_bergelson_2020,1081,16,7,0.6084502058672157,12
garrison_bergelson_2020,1082,30,8,0.5199004975124378,12
garrison_bergelson_2020,1083,28,8,0.44337565419654973,14
garrison_bergelson_2020,1084,25,8,0.5650790928264816,16
garrison_bergelson_2020,1085,27,8,0.5136492004862376,15
garrison_bergelson_2020,1086,32,8,0.5113356210021321,15
garrison_bergelson_2020,1087,27,8,0.705404297888231,17
garrison_bergelson_2020,1088,29,8,0.7699101821260771,18
garrison_bergelson_2020,1089,30,8,0.6981909931724357,17
garrison_bergelson_2020,1090,32,8,0.6454524253731343,14
garrison_bergelson_2020,1091,25,8,0.45671641791044776,13
garrison_bergelson_2020,1092,30,8,0.4780166154871575,14
garrison_bergelson_2020,1093,31,8,0.7242192536497393,17
mahr_coartic,1094,21,10,0.7057255264380359,22.3
mahr_coartic,1095,28,10,0.7328806394332372,18.8
mahr_coartic,1096,42,10,0.7968224027294203,18.3
mahr_coartic,1097,29,10,0.6606923683926872,18.8
mahr_coartic,1098,32,10,0.6162363902068805,18.8
mahr_coartic,1099,46,10,0.7001641111680595,18.7
mahr_coartic,1100,23,10,0.6288617760241836,21.8
mahr_coartic,1101,40,10,0.6384789107613661,19.2
mahr_coartic,1102,42,10,0.5676207126036404,18.8
mahr_coartic,1103,46,10,0.603977795646357,19.4
mahr_coartic,1104,34,10,0.7592670651837623,23.1
mahr_coartic,1105,37,10,0.8206939932073037,20.9
mahr_coartic,1106,41,10,0.6777966484343648,21.4
mahr_coartic,1107,30,10,0.7609218857342069,22.2
mahr_coartic,1108,35,10,0.6523006297235677,21.7
mahr_coartic,1109,27,9,0.697977943025985,22.1
mahr_coartic,1110,32,10,0.7397042557644656,22.1
mahr_coartic,1111,40,10,0.7190083546367736,19.7
mahr_coartic,1112,39,10,0.8057285256782379,18.1
mahr_coartic,1113,39,10,0.7169074236408342,23.7
mahr_coartic,1114,34,10,0.7463720525701538,23
mahr_coartic,1115,22,8,0.7577762782879622,22.6
mahr_coartic,1116,32,10,0.7136295846285355,18.3
mahr_coartic,1117,42,10,0.7919353383358659,23
mahr_coartic,1118,44,10,0.8383635042073501,23.8
mahr_coartic,1119,37,10,0.49151820499659954,21
mahr_coartic,1120,39,10,0.6654365802604971,23.7
mahr_coartic,1121,45,10,0.6855950843507146,18.6
mahr_coartic,1122,34,9,0.6046229096201708,20.2
perry_cowpig,23,34,12,0.4561878522830195,21
perry_cowpig,24,15,10,0.6365925046157072,22
perry_cowpig,25,29,12,0.6709702858897343,20
perry_cowpig,26,33,12,0.6245562786753214,21
perry_cowpig,27,22,12,0.6570003683537817,20
perry_cowpig,28,22,12,0.6994544303988561,20
perry_cowpig,29,29,12,0.4851467048629398,20
perry_cowpig,30,28,11,0.4738309435031581,20
perry_cowpig,31,35,12,0.6054194961940573,21
perry_cowpig,32,29,11,0.6185170020451253,20
perry_cowpig,33,35,12,0.6825786633091758,21
perry_cowpig,34,33,12,0.5800336308236954,22
perry_cowpig,35,31,12,0.556092170256628,21
perry_cowpig,36,35,12,0.8664609654865824,19
perry_cowpig,37,30,12,0.5078832091668255,20
perry_cowpig,38,33,12,0.5526315288649024,20
perry_cowpig,39,22,12,0.5776367784492101,21
perry_cowpig,40,33,12,0.7012152713714339,20
perry_cowpig,41,31,12,0.7240268355898267,21
perry_cowpig,42,22,12,0.6650488207396301,20
perry_cowpig,43,36,12,0.49311014067864883,NA
perry_cowpig,44,31,12,0.6830096328703377,20
perry_cowpig,45,24,12,0.6824565600155152,20
perry_cowpig,46,34,12,0.6555100753778469,21
perry_cowpig,47,35,12,0.5839736148701495,21
perry_cowpig,48,35,12,0.6266794769473034,20
perry_cowpig,49,32,12,0.5092251710306224,21
perry_cowpig,50,32,12,0.6747121463383383,20
perry_cowpig,51,35,12,0.5690264125369604,21
perry_cowpig,52,36,12,0.5250966102961939,NA
perry_cowpig,53,30,12,0.6882579013169315,20
perry_cowpig,54,34,12,0.7411598119816728,21
perry_cowpig,55,34,12,0.6015799662951422,20
perry_cowpig,56,30,12,0.5998877379981705,22
perry_cowpig,57,30,12,0.602104920663925,19
perry_cowpig,58,28,12,0.5057744214739746,20
perry_cowpig,59,21,12,0.4832955875898952,21
perry_cowpig,60,34,12,0.5255194179997036,NA
perry_cowpig,61,33,12,0.5995687836154096,20
perry_cowpig,62,32,12,0.587227987370297,21
perry_cowpig,63,33,12,0.6567421179430977,20
perry_cowpig,64,31,12,0.6476082028204496,20
perry_cowpig,65,32,12,0.5571296383041884,21
perry_cowpig,66,27,12,0.49473939546448314,20
perry_cowpig,67,26,12,0.5801551625416369,20
pomper_saffran_2016,68,80,14,0.7620085392165973,46
pomper_saffran_2016,69,80,14,0.8360739600618781,43
pomper_saffran_2016,70,69,13,0.8142335007619603,47
pomper_saffran_2016,71,80,14,0.8207453863705696,42
pomper_saffran_2016,72,80,14,0.8611726292979598,43
pomper_saffran_2016,73,79,14,0.7570722149955618,42
pomper_saffran_2016,74,80,14,0.6990390440473688,42
pomper_saffran_2016,75,64,14,0.7225712962226073,42
pomper_saffran_2016,76,48,14,0.8223899039500697,45
pomper_saffran_2016,77,47,14,0.7743613698794877,43
pomper_saffran_2016,78,80,14,0.7858615014842064,42
pomper_saffran_2016,79,48,14,0.8339477502863709,43
pomper_saffran_2016,80,36,11,0.5796182447759788,42
pomper_saffran_2016,81,75,13,0.8359062776304156,42
pomper_saffran_2016,82,45,13,0.751454607789102,44
pomper_saffran_2016,83,45,13,0.6994431626647978,43
pomper_saffran_2016,84,39,13,0.7240736730330648,42
pomper_saffran_2016,85,45,13,0.8113301282051282,43
pomper_saffran_2016,86,64,14,0.8020241172708655,44
pomper_saffran_2016,87,64,14,0.7045594077484446,41
pomper_saffran_2016,88,45,13,0.7317140471853587,47
pomper_saffran_2016,89,80,14,0.8430828470981957,45
pomper_saffran_2016,90,75,14,0.812918956043956,44
pomper_saffran_2016,91,79,14,0.8958177793862196,42
pomper_saffran_2016,92,80,14,0.8252686053370215,41
pomper_saffran_2016,93,69,13,0.6616235963993187,45
pomper_saffran_2016,94,64,14,0.8258594563581871,44
pomper_saffran_2016,95,39,12,0.7809780685123812,46
pomper_saffran_2016,96,48,14,0.6860042561025114,42
pomper_saffran_2016,97,36,10,0.7187798482379708,45
pomper_saffran_2016,98,36,10,0.6792675361027681,43
pomper_saffran_2016,99,48,14,0.6015232436414392,45
pomper_saffran_2016,100,45,13,0.8775669827484344,46
pomper_saffran_2016,101,47,14,0.7888002697371262,47
pomper_saffran_2016,102,48,14,0.7951223088067846,46
pomper_saffran_2016,103,39,13,0.847431165423379,45
pomper_saffran_2016,104,48,14,0.8318930475095556,46
pomper_saffran_2016,105,45,13,0.7450221767384602,47
pomper_saffran_2016,106,48,14,0.8385179483654787,43
pomper_saffran_2016,107,48,14,0.8173738920638226,46
pomper_saffran_2016,108,48,14,0.7059273074984106,44
pomper_saffran_2016,109,48,14,0.8004111450157941,44
pomper_saffran_2016,110,48,14,0.8532869144111053,43
pomper_saffran_2016,111,45,13,0.7612641398689607,45
pomper_saffran_2016,112,56,13,0.7450392421518574,46
pomper_saffran_2016,113,48,11,0.6474249776583703,45
pomper_saffran_2016,114,42,12,0.7331483301697002,41
pomper_saffran_2016,115,75,14,0.8040527393753201,44
pomper_saffran_2016,116,75,13,0.6104073960192458,46
pomper_saffran_2016,117,75,13,0.7455259582194924,46
pomper_saffran_2016,118,74,13,0.713033190594666,47
pomper_saffran_2016,119,60,11,0.5672210910558368,47
pomper_saffran_2016,120,74,13,0.7951930298352629,43
pomper_saffran_2016,121,75,14,0.7333201520701521,44
pomper_saffran_2016,122,65,12,0.7593694177738082,45
pomper_saffran_2016,123,79,14,0.7620347616319461,46
pomper_saffran_2016,124,70,13,0.6343600515252419,45
pomper_saffran_2016,125,32,7,0.8431298252438806,46
pomper_saffran_2016,126,60,13,0.8737495488438884,47
pomper_saffran_2016,127,74,13,0.9052105081694254,46
pomper_salientme,197,28,14,0.6487587396210549,42
pomper_salientme,198,33,15,0.6910587228110053,40
pomper_salientme,199,35,16,0.7163093306764478,40
pomper_salientme,200,32,15,0.6754624814399218,38
pomper_salientme,201,32,16,0.7650752189732558,43
pomper_salientme,202,38,16,0.6861649014295121,41
pomper_salientme,203,36,16,0.7421579353410597,38
pomper_salientme,204,34,16,0.7983861459824814,39
pomper_salientme,205,28,15,0.7845656022426915,40
pomper_salientme,206,30,15,0.6221830002934178,39
pomper_salientme,207,33,16,0.7878626923385609,40
pomper_salientme,208,31,13,0.6384426126883241,40
pomper_salientme,209,32,15,0.7528341137507684,41
pomper_salientme,210,34,16,0.7972822739308242,39
pomper_salientme,211,37,16,0.7806420616639739,39
pomper_salientme,212,36,16,0.7020021813656312,40
pomper_salientme,213,36,16,0.7717603756107995,40
pomper_salientme,214,29,15,0.7475769731604296,41
pomper_salientme,215,32,15,0.7042746724387687,41
pomper_salientme,216,35,16,0.8075063604504673,38
pomper_salientme,217,25,14,0.7462937826887317,42
pomper_salientme,218,37,16,0.8033035404804926,42
pomper_salientme,219,31,13,0.7061855987537271,41
pomper_salientme,220,37,16,0.7355941744098439,41
pomper_salientme,221,36,16,0.7324448755528653,39
pomper_salientme,222,36,16,0.7673720181397419,40
pomper_salientme,223,35,16,0.7928666296977227,38
pomper_salientme,224,27,16,0.6734889716965174,38
pomper_salientme,225,37,16,0.7016782019772263,39
pomper_salientme,226,36,15,0.7391017361672682,38
pomper_salientme,227,35,16,0.7351126589155673,41
pomper_salientme,228,33,16,0.6602314184878532,41
pomper_salientme,229,34,14,0.731045921655607,41
pomper_salientme,230,36,16,0.8083610553761957,41
pomper_salientme,231,31,15,0.6809247381396676,40
pomper_salientme,232,32,14,0.6174736740374575,42
pomper_salientme,233,34,15,0.7701453628456444,41
pomper_salientme,234,34,16,0.764092465721805,38
pomper_salientme,235,31,15,0.798039283572145,39
pomper_salientme,236,34,15,0.6612464497625972,40
pomper_salientme,237,33,16,0.7508452097731159,41
pomper_salientme,238,32,15,0.6453123518450891,40
pomper_salientme,239,29,14,0.6209765079890341,41
pomper_salientme,240,33,14,0.780044951146728,42
potter_canine,1023,6,5,0.5960754429681653,23
potter_canine,1024,28,16,0.5962359545402472,23
potter_canine,1025,22,14,0.6587193950561395,23
potter_canine,1026,27,16,0.7353839209919342,27
potter_canine,1027,29,16,0.6415629629637194,26
potter_canine,1028,24,16,0.5527772564938177,21
potter_canine,1029,20,13,0.7324327953700612,22
potter_canine,1030,22,16,0.5162276134580573,21
potter_canine,1031,21,14,0.34078561980347694,24
potter_canine,1032,23,15,0.5989678589216582,23
potter_canine,1033,5,4,0.6825396825396826,22
potter_canine,1034,9,8,0.6066868070312215,25
potter_canine,1035,25,14,0.7016138722728186,23
potter_canine,1036,7,6,0.6843544783785822,22
potter_canine,1037,23,16,0.6402532651799686,24
potter_canine,1038,24,14,0.685625635766434,25
potter_canine,1039,16,12,0.5533944946925444,22
potter_canine,1040,19,12,0.6641329941876022,23
potter_canine,1041,24,15,0.44547626075614805,26
potter_canine,1042,24,16,0.6713624338624339,22
potter_canine,1043,27,16,0.6288420712096936,27
potter_canine,1044,19,13,0.7355356780504514,24
potter_canine,1045,19,13,0.7338562614894191,26
potter_canine,1046,20,15,0.7056064241130433,26
potter_canine,1047,26,15,0.7895658047495618,27
potter_canine,1048,22,12,0.6299867369945079,27
potter_canine,1049,19,15,0.7440204818366573,23
potter_canine,1050,17,14,0.6762735009382391,25
potter_canine,1051,18,13,0.7308113942742634,23
potter_canine,1052,12,10,0.5121858478858391,22
potter_canine,1053,30,16,0.6250418309408422,26
potter_canine,1054,26,15,0.6437025620164042,27
potter_canine,1055,27,16,0.6444887028484625,22
potter_canine,1056,22,14,0.6152064711524771,21
potter_canine,1057,23,15,0.6001963371009108,24
potter_canine,1058,13,10,0.7634030142407776,21
reflook_socword,588,18,6,0.4808924826213148,32
reflook_socword,589,9,5,0.6678297011630345,18
reflook_socword,591,17,6,0.7818316632954115,57
reflook_socword,592,8,5,0.5831512237762237,29
reflook_socword,594,17,6,0.7279922335284228,56
reflook_socword,595,14,5,0.6387901884890216,47
reflook_socword,596,8,5,0.555906974485199,23
reflook_socword,597,6,4,0.6274485077763766,51
reflook_socword,599,10,5,0.7475147922406835,36
reflook_socword,600,10,4,0.7870120180366083,38
reflook_socword,601,14,6,0.5736830512769217,34
reflook_socword,602,16,6,0.6648673268102085,26
reflook_socword,603,11,4,0.7039381770542058,32
reflook_socword,604,17,6,0.7584998952113514,40
reflook_socword,605,13,6,0.621818292923274,47
reflook_socword,606,7,6,0.6959279342959652,36
reflook_socword,607,14,6,0.5835672214863843,59
reflook_socword,608,5,4,0.5985203685203685,28
reflook_socword,609,14,6,0.8652420680655593,56
reflook_socword,610,13,6,0.7562465216810282,39
reflook_socword,611,13,6,0.6905208285700196,58
reflook_socword,612,15,5,0.5214702628289585,16
reflook_socword,613,8,4,0.5041901443786686,45
reflook_socword,614,11,5,0.6410501081852756,42
reflook_socword,615,9,5,0.62930878429580694,41
reflook_socword,616,17,6,0.6085221488564977,60
reflook_socword,617,13,6,0.8094745077232975,48
reflook_socword,618,4,4,0.3953251449156067,40
reflook_socword,619,17,6,0.6716848280451954,41
reflook_socword,620,15,6,0.4906282427409877,25
reflook_socword,621,11,6,0.487627530151707,30
reflook_socword,622,13,6,0.8134905400827395,31
reflook_socword,623,13,5,0.6358898386094177,20
reflook_socword,624,7,4,0.505680195510704,43
reflook_socword,625,16,6,0.6181807815400554,45
reflook_socword,626,13,5,0.7938825005943003,46
reflook_socword,627,18,6,0.5790131400706334,42
reflook_socword,628,4,3,0.14835858585858586,13
reflook_socword,629,6,4,0.24641577060931902,14
reflook_socword,630,14,5,0.6492043516651541,38
reflook_socword,631,12,6,0.6650554465949338,50
reflook_socword,632,13,6,0.5261334935014409,20
reflook_socword,633,2,2,0.5923076923076923,37
reflook_socword,634,20,6,0.6887002725757849,35
reflook_socword,635,17,6,0.7063185112287873,NA
reflook_socword,636,15,6,0.6514340568243333,55
reflook_socword,637,20,6,0.8288344005113811,54
reflook_socword,638,14,6,0.609577960219825,36
reflook_socword,639,12,6,0.6217859138387156,47
reflook_socword,640,18,6,0.6146404920783005,31
reflook_socword,641,13,6,0.641589629353277,22
reflook_socword,642,4,4,0.5648148148148148,NA
reflook_socword,643,3,3,0.5934343434343434,NA
reflook_socword,644,13,6,0.46703478490078987,14
reflook_socword,645,16,6,0.7836261559056313,33
reflook_socword,646,6,3,0.7210579220659866,27
reflook_socword,647,3,3,0.42334054834054835,NA
reflook_socword,648,15,6,0.5276105435782855,23
reflook_socword,649,10,6,0.5504019701059175,29
reflook_socword,650,5,4,0.5061962249049556,23
reflook_socword,651,20,6,0.6023096029469972,22
reflook_socword,652,13,5,0.6769962350013399,28
reflook_socword,653,16,6,0.5560707578572728,44
reflook_socword,654,19,6,0.7267286286206355,62
reflook_socword,655,19,6,0.7989048207878962,24
reflook_socword,656,16,6,0.5401731007928042,43
